2017-11-02 16:09:10	Odlicna Novogradnja	Beograd, Karaburma	 64 m2, 300 EUR	0	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393790/odlicna-novogradnja/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Vračar 2.5, 70m2	Beograd, Vračar (Centar)	 70 m2, 400 EUR	9	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393773/vracar-2-5-70m2/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Izdajem garsonjeru povoljno	Beograd, Zemun (Marije Bursać)	 22 m2, 130 EUR	6	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393771/izdajem-garsonjeru-povoljno/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Novi Beograd - Fontana,Pariske komune ID#3090	Beograd, Novi Beograd Blok 1 (Fontana)	 33 m2, 180 EUR	5	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393735/novi-beograd-fontanapariske-komune-id-3090/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Vozdovac, Naselje Stepa Stepanovic, za dva studenta	Beograd, Voždovac	 48 m2, 200 EUR	8	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393700/vozdovac-naselje-stepa-stepanovic-za-dva-studenta/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	 Izuzetno lep, dvosoban stan u samom centru Dedinja	Beograd, Dedinje (RTV Pink)	 60 m2, 500 EUR	9	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393697/izuzetno-lep-dvosoban-stan-u-samom-centru-dedinja/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Palilula/Cvijiceva	Beograd, Cvijićeva	 50 m2, 250 EUR	8	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393685/palilula-cvijiceva/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Novi Beograd,namešten,trosoban,terasa,CG!	Beograd, Novi Beograd Blok 11 (Hotel Jugoslavija)	 86 m2, 350 EUR	6	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393663/novi-beogradnamestentrosobanterasacg/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Wonderful apartment	Beograd, Dedinje (RTV Pink)	 60 m2, 500 EUR	7	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393650/wonderful-apartment/?cat=izdavanje&top=true	02.11.2017.
2017-11-02 16:09:10	Jurija Gagarina, 64m2 ID#24098	Beograd, Novi Beograd Blok 63	 64 m2, 300 EUR	0	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393618/jurija-gagarina-64m2-id-24098/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Hadži Ruvimova, 22m2 ID#24077	Beograd, Crveni krst	 22 m2, 300 EUR	0	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393616/hadzi-ruvimova-22m2-id-24077/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Birčaninova, 84m2 ID#21190	Beograd, Centar (uži)	 84 m2, 550 EUR	14	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393614/bircaninova-84m2-id-21190/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Novi Beograd - Arena Blok 29 ID#22955	Beograd, Novi Beograd Blok 29	 70 m2, 550 EUR	8	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393584/novi-beograd-arena-blok-29-id-22955/?cat=izdavanje	02.11.2017.
2017-11-02 16:09:10	Novi Beograd - Belville ID#22956	Beograd, Belvil	 47 m2, 350 EUR	8	https://www.nekretnine.rs/stambeni-objekti/stanovi/1393583/novi-beograd-belville-id-22956/?cat=izdavanje	02.11.2017.
